@relation 'iris missing(2yf5Wb0gF)-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Standardize-R3-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Standardize-R2-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Discretize -F -B 10 -M -1.0 -R first-last-R4'

@attribute 'filtered-0-unfiltered-unfiltered-petal width in cm' {'\'(-inf-0.15]\'','\'(0.15-0.25]\'','\'(0.25-0.45]\'','\'(0.45-1.15]\'','\'(1.15-1.35]\'','\'(1.35-1.55]\'','\'(1.55-1.85]\'','\'(1.85-2.05]\'','\'(2.05-2.25]\'','\'(2.25-inf)\''}
@attribute 'unfiltered-filtered-0-unfiltered-sepal length in cm' numeric
@attribute 'unfiltered-unfiltered-filtered-0-petal length in cm' numeric
@attribute 'unfiltered-unfiltered-unfiltered-sepal width in cm' numeric
@attribute class {Iris-setosa,Iris-versicolor,Iris-virginica}

@data
'\'(1.85-2.05]\'',1.884508,1.32697,2.8,Iris-virginica
'\'(1.85-2.05]\'',2.485425,1.496998,3.8,Iris-virginica
'\'(2.05-2.25]\'',0.682674,1.043591,2.8,Iris-virginica
'\'(1.35-1.55]\'',0.562491,0.760212,2.8,Iris-virginica
'\'(1.35-1.55]\'',0.322124,1.043591,2.6,Iris-virginica
'\'(2.25-inf)\'',2.245058,1.32697,3,Iris-virginica
'\'(2.25-inf)\'',0.562491,1.043591,3.4,Iris-virginica
'\'(1.55-1.85]\'',0.682674,0.986915,3.1,Iris-virginica
'\'(1.55-1.85]\'',0.201941,0.590184,3,Iris-virginica
'\'(2.05-2.25]\'',1.283591,0.930239,3.1,Iris-virginica
'\'(2.25-inf)\'',1.043224,1.043591,3.1,Iris-virginica
'\'(2.25-inf)\'',1.283591,0.760212,3.1,Iris-virginica
?,-0.038426,0.760212,?,Iris-virginica
'\'(2.25-inf)\'',1.163408,1.213619,3.2,Iris-virginica
'\'(2.25-inf)\'',1.043224,1.100267,3.3,Iris-virginica
'\'(2.25-inf)\'',?,0.816888,3,Iris-virginica
'\'(1.85-2.05]\'',?,0.703536,2.5,Iris-virginica
'\'(1.85-2.05]\'',0.802858,0.816888,3,Iris-virginica
'\'(2.25-inf)\'',?,0.930239,3.4,Iris-virginica
'\'(1.55-1.85]\'',0.081757,0.760212,3,Iris-virginica
