@relation 'iris(L1eqH79QC)-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-R1-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Discretize -F -B 10 -M -1.0 -R first-last-R4'

@attribute 'filtered-0-unfiltered-petal width in cm' {'\'(-inf-0.15]\'','\'(0.15-0.25]\'','\'(0.25-0.55]\'','\'(0.55-1.25]\'','\'(1.25-1.35]\'','\'(1.35-1.55]\'','\'(1.55-1.85]\'','\'(1.85-2.05]\'','\'(2.05-2.25]\'','\'(2.25-inf)\''}
@attribute 'unfiltered-filtered-0-sepal length in cm' numeric
@attribute 'unfiltered-unfiltered-sepal width in cm' numeric
@attribute 'unfiltered-unfiltered-petal length in cm' numeric
@attribute class {Iris-setosa,Iris-versicolor,Iris-virginica}

@data
'\'(1.35-1.55]\'',0.555556,2.8,5.1,Iris-virginica
'\'(1.35-1.55]\'',0.5,2.6,5.6,Iris-virginica
'\'(2.25-inf)\'',0.944444,3,6.1,Iris-virginica
'\'(2.25-inf)\'',0.555556,3.4,5.6,Iris-virginica
'\'(1.55-1.85]\'',0.583333,3.1,5.5,Iris-virginica
'\'(1.55-1.85]\'',0.472222,3,4.8,Iris-virginica
'\'(2.05-2.25]\'',0.722222,3.1,5.4,Iris-virginica
'\'(2.25-inf)\'',0.666667,3.1,5.6,Iris-virginica
'\'(2.25-inf)\'',0.722222,3.1,5.1,Iris-virginica
'\'(1.85-2.05]\'',0.416667,2.7,5.1,Iris-virginica
'\'(2.25-inf)\'',0.694444,3.2,5.9,Iris-virginica
'\'(2.25-inf)\'',0.666667,3.3,5.7,Iris-virginica
'\'(2.25-inf)\'',0.666667,3,5.2,Iris-virginica
'\'(1.85-2.05]\'',0.555556,2.5,5,Iris-virginica
'\'(1.85-2.05]\'',0.611111,3,5.2,Iris-virginica
'\'(2.25-inf)\'',0.527778,3.4,5.4,Iris-virginica
'\'(1.55-1.85]\'',0.444444,3,5.1,Iris-virginica
