@relation 'iris(L1eqH79QC)-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Standardize-R1-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Normalize -S 1.0 -T 0.0-R4'

@attribute 'filtered-0-unfiltered-petal width in cm' numeric
@attribute 'unfiltered-filtered-0-sepal length in cm' numeric
@attribute 'unfiltered-unfiltered-sepal width in cm' numeric
@attribute 'unfiltered-unfiltered-petal length in cm' numeric
@attribute class {Iris-setosa,Iris-versicolor,Iris-virginica}

@data
0.958333,0.551486,3.4,5.6,Iris-virginica
0.708333,0.672249,3.1,5.5,Iris-virginica
0.708333,0.189196,3,4.8,Iris-virginica
0.833333,1.276066,3.1,5.4,Iris-virginica
0.958333,1.034539,3.1,5.6,Iris-virginica
0.916667,1.276066,3.1,5.1,Iris-virginica
0.75,-0.052331,2.7,5.1,Iris-virginica
0.916667,1.155302,3.2,5.9,Iris-virginica
1,1.034539,3.3,5.7,Iris-virginica
0.916667,1.034539,3,5.2,Iris-virginica
0.75,0.551486,2.5,5,Iris-virginica
0.791667,0.793012,3,5.2,Iris-virginica
0.916667,0.430722,3.4,5.4,Iris-virginica
0.708333,0.068433,3,5.1,Iris-virginica
