@relation 'iris(L1eqH79QC)-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Standardize-R2-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Standardize-R3-weka.filters.unsupervised.attribute.PartitionedMultiFilter-Fweka.filters.unsupervised.attribute.Discretize -F -B 10 -M -1.0 -R first-last-R1'

@attribute 'filtered-0-filtered-0-unfiltered-petal length in cm' {'\'(-inf--1.365132]\'','\'(-1.365132--1.308456]\'','\'(-1.308456--1.25178]\'','\'(-1.25178--0.203277]\'','\'(-0.203277-0.221791]\'','\'(0.221791-0.448495]\'','\'(0.448495-0.675198]\'','\'(0.675198-0.901901]\'','\'(0.901901-1.128605]\'','\'(1.128605-inf)\''}
@attribute 'unfiltered-unfiltered-filtered-0-sepal width in cm' numeric
@attribute 'unfiltered-unfiltered-unfiltered-sepal length in cm' numeric
@attribute 'unfiltered-unfiltered-unfiltered-petal width in cm' numeric
@attribute class {Iris-setosa,Iris-versicolor,Iris-virginica}

@data
'\'(0.901901-1.128605]\'',-0.585801,6.4,2.2,Iris-virginica
'\'(0.675198-0.901901]\'',-0.585801,6.3,1.5,Iris-virginica
'\'(0.901901-1.128605]\'',-1.047062,6.1,1.4,Iris-virginica
'\'(1.128605-inf)\'',-0.12454,7.7,2.3,Iris-virginica
'\'(0.901901-1.128605]\'',0.797981,6.3,2.4,Iris-virginica
'\'(0.901901-1.128605]\'',0.10609,6.4,1.8,Iris-virginica
'\'(0.448495-0.675198]\'',-0.12454,6,1.8,Iris-virginica
'\'(0.901901-1.128605]\'',0.10609,6.9,2.1,Iris-virginica
'\'(0.901901-1.128605]\'',0.10609,6.7,2.4,Iris-virginica
'\'(0.675198-0.901901]\'',0.10609,6.9,2.3,Iris-virginica
'\'(0.675198-0.901901]\'',-0.816431,5.8,1.9,Iris-virginica
'\'(1.128605-inf)\'',0.33672,6.8,2.3,Iris-virginica
'\'(0.901901-1.128605]\'',0.567351,6.7,2.5,Iris-virginica
'\'(0.675198-0.901901]\'',-0.12454,6.7,2.3,Iris-virginica
'\'(0.675198-0.901901]\'',-1.277692,6.3,1.9,Iris-virginica
'\'(0.675198-0.901901]\'',-0.12454,6.5,2,Iris-virginica
'\'(0.901901-1.128605]\'',0.797981,6.2,2.3,Iris-virginica
'\'(0.675198-0.901901]\'',-0.12454,5.9,1.8,Iris-virginica
